название вакансии,URL,Название компании,Описание
Python developer (автотесты).,https://hh.ru/vacancy/30005963?query=Python, NetworkOptix,"Продукт — система видеонаблюдения NX Witness — кроссплатформенный коробочный продукт, работающий распределенно в сетях. Тесты — Python-проект для работы с виртуальными машинами...Умение и опыт работы в команде. Уверенные знания Python. Навыки в траблшутинге: Wireshark и аналоги, strace/procmon и аналоги, gdb..."
Python разработчик / Python Developer,https://hh.ru/vacancy/30069573?query=Python, Marilyn System Russia,"Разрабатывать новые инструменты и алгоритмы, автоматизирующие управление рекламными кампаниями и повышающие их эффективность. Дорабатывать существующие возможности и инструменты системы под...Фундаментальные знания языка Python, умение писать поддерживаемый, читаемый и тестируемый код. Умение или желание научиться писать тесты на свой (и..."
Программист Python,https://hh.ru/vacancy/30837974?query=Python," Insilico Medicine, Inc",Алгоритмическая подготовка.Техническое образование или эквивалентный практический опыт. Хороший опыт разработки на Python. Опыт разработки веб-приложений.
Программист Python,https://hh.ru/vacancy/30615541?query=Python,ООО АМИКОН,"Поддержка, сопровождение и разработка дополнительной функциональности тестового стенда. Подготовка сценариев для автоматизации тестирования.Чтение и понимание кода на С, достаточное для переписывания кода на Python при необходимости. Опыт написания нагрузочных, функциональных и модульных..."
Python-Developer,https://hh.ru/vacancy/31002272?query=Python, BHAGs,"Разработка системы сбора данных тематических сайтов с последующим анализом данных. Анализ данных / Машинное обучение. Прогнозирование на основе текущей ситуации на...Опыт работы по направлению от 1 года. Уверенные навыки Python 3, знание стандартных структур данных, написание скриптов обработки данных. "
Python-Разработчик/Python Developer,https://hh.ru/vacancy/31101537?query=Python, BestDoctor,"Backend-разработка внутренних продуктов. Участие в формировании технической стратегии BestDoctor и ее реализация. Проведение code review. Покрытие кодовой базы тестами.Опыт web-разработки на Python не менее 2 лет. Опыт работы с Django от года. Хорошее знание Git, PostgreSQL. "
Разработчик Python,https://hh.ru/vacancy/30451399?query=Python, Открытые Технологии,"Реализация нового функционала. Проведение code-review. Анализ чужого кода. Участие в проектировании архитектуры системы.Знание языка Python (версия 2 и 3). Опыт работы с фреймворками: Tornado (async), Flask, Bottle. Опыт написания SQL запросов. "
Старший Python-Разработчик/Senior Python Developer,https://hh.ru/vacancy/31101513?query=Python, BestDoctor,Разработка backend-составляющей нового продукта. Интеграция продукта в существующую систему. Участие в формировании технической стратегии BestDoctor и ее реализация. Опыт web-разработки на Python не менее 3 лет. Опыт работы с Django от двух лет. Хорошее знание Django ORM. 
"Программист Python, C++",https://hh.ru/vacancy/30616175?query=Python,ООО АМИКОН,Участие в развитии и сопровождении перспективного продукта компании (администратора сети из ФПСУ-IP).Очень хорошее знание Python3 и опыт написания на нем программ не менее года. Знание Qt (PyQt) и опыт написания...
Разработчик Python (Junior),https://hh.ru/vacancy/31098891?query=Python, МФТИ ГУ,"разработка, рефакторинг и документирование компонентов ядра библиотеки с открытым кодом DeepPavlov.знание Python 3 и стандартной библиотеки. - базовые знания алгоритмов и структур данных. - желание писать код, который не стыдно выкладывать в..."
Разработчик Python,https://hh.ru/vacancy/31067847?query=Python,ООО Коннектом,"Connectome.ai -- молодая, динамичная команда разработчиков, решающая различные задачи связанные с видеоаналитикой и искусственным интеллектом. В данный момент мы развиваем два...Инициативность и целеустремленность. Хорошее знание Python (или опыт на другом стеке с желанием выучить Python). Понимание и практический опыт в..."
Python / Django developer,https://hh.ru/vacancy/30226206?query=Python, NetworkOptix,"Creating, supporting and developing a set of projects (Django applications): Licensing management portal. Various management and automatization tools for partners. Bachelor or master degree in STEM field. Expert working knowledge of Python and Django framework. Hands-on experience with SQL. "
Data Engineering Team Lead (Python / C++),https://hh.ru/vacancy/31078426?query=Python, DataFork,"Автоматизация процессов сбора, хранения и анализа данных из открытых и закрытых источников (ETL / CMC). Автоматизация процессов обработки, «обогащения» и нормализации...Умение читать / писать код на python и С++. Опыт разработки в среде linux. Опыт руководства командой 3-5 человек. "
Программист Python,https://hh.ru/vacancy/30109493?query=Python, Star-staff,"Написание различных обработчиков и преобразователей данных от клиентов (json, xml, csv и т.д.). Создание и управление очередями для задач...Коммерческий опыт на Python минимум 2-3 года. Опыт с Python 3+. Хороший навык работы с различными БД (SQL..."
Разработчик Python,https://hh.ru/vacancy/30424698?query=Python,ООО ВижнЛабс (VisionLabs),"Разработка архитектуры сервисов распознавания лиц и компьютерного зрения, поддержка и развитие функционала. - Создание внешних API для работы с партнёрами. - Необходимый опыт и знания: - Широкий опыт разработки на Python (3.x) от 2х лет. - Глубокое знание одного или нескольких..."
Python Developer,https://hh.ru/vacancy/30618448?query=Python, LLC ICONIC,"Разработка web сервисов на протоколе GraphQL. Разработка микросервисов. Интеграции с blockchain нодами.Опыт разработки на Python не менее 3 лет, разработки на >=Python 3.6. Навык работы с SQLAlchemy. Навык работы PostgreSQL. "
Программист Python,https://hh.ru/vacancy/30405924?query=Python,ООО ВойсЛинк,"Разработка программного обеспечения встраиваемых систем под Linux и десктопных приложений под Windows. Поддержка кода, написание сопроводительной документации.Опыт коммерческой разработки на Python от 2-х лет. Умение проверять свой код. Опыт работы с реляционными базами данных. "
Разработчик Python,https://hh.ru/vacancy/31078383?query=Python, ADV/web-engineering,"Участвовать в разработке ядра платформы потока обработки данных и применения моделей AI/ML. Писать качественный, понятный коллегам код и придерживаться...Уверенные знания Python и наличие реализованных проектов. Kafka - понимание и опыт эксплуатации. Опыт применения confluent-kafka-python драйвера. "
Python developer / Python разработчик,https://hh.ru/vacancy/30047806?query=Python, TalentTech,"Разработкой новых и поддержкой существующих сервисов компании. Участвовать в разработке архитектуры продуктов. Разработкой новых микросервисов.Владение языком Python на уровне не ниже middle. Способность работать как в команде, так и не бояться проявить инициативу, принимая..."
Аналитик,https://hh.ru/vacancy/31027072?query=Python, ANCOR FinTech,"Разработка и применение современных методов математической статистики при подготовке и обработке данных, полученных в результате количественных исследований. Консультирование менеджеров по...Навыки программирования на любом языке из C#, Visual Basic, Python и т.д. как преимущество. Желание развивать инновационные методы анализа. "
Senior backend QA engineer,https://hh.ru/vacancy/30394548?query=Python, Waves Platform,"Анализ новой функциональности, тест-дизайн. Разработка автоматических тестов. Разработка функциональных и интеграционных тестов. Развитие CI/CD. Участие в развитии процессов...Знание хотя бы одного языка программирования (Java/Scala/Python/JavaScript), готовность изучать и использовать Scala. Базовые знания Unix. "
Младший специалист игрового проекта,https://hh.ru/vacancy/30424510?query=Python, Иннова,"Принимать участие в написании скриптов и исправлении ошибок. Помогать в организации внутриигровых событий. Разрабатывать план игровых событий. Организовывать тестирования обновления...Опыт игры в Ragnarok Online. Знание языков программирования Lua, Python, С++. Опыт работы в игровой индустрии, в особенности на позициях..."
Специалист/Старший специалист по автоматизированному тестированию,https://hh.ru/vacancy/29924691?query=Python, Синимекс,"Подготовка тестовых данных. Подготовка отчета по результатам тестирования. Взаимодействие с другими участниками рабочей группы проекта (аналитик, разработчики, архитекторы). Знание и понимание принципов ООП, опыт работы с ЯП (Java, Groovy, Python, JS, Ruby, C/C++). Опыт работы с xpath. "
Специалист по тестированию,https://hh.ru/vacancy/30750368?query=Python, Лаборатория Касперского,"Тестирование ПО. Документирование результатов тестирования: занесение дефектов в багтрекинговую систему, составление отчетов о тестировании. Автоматизация тестирования ПО. Настройка и поддержка...Умение работать с требованиями. Опыт автоматизации тестирования на Python. Знание OS семейства Linux. Технический английский. Знания сетевых технологий (сетей, протоколов). "
Инженер-программист,https://hh.ru/vacancy/31000158?query=Python,ООО ЗСА РИТМ,"Разработка программ и программ продуктов фирмы. Выполнение тестирования программ по разным методикам. Редактирование документации и руководств к программам. Требуется хорошее знание следующих технологий и языков программирования: dotNET 4, C#, XAML, WPF, Python. Также нужно быть знакомым с основами..."
Инженер-верификатор ПЛИС,https://hh.ru/vacancy/31036900?query=Python," Гамма, ФГУП, НПП","Внедрение электронного документооборота. Готовое решение для управления и постановки задач. Стабильный Design Flow. Планируем к внедрению CI/CD для FPGA. ...среде MATLAB и Simulink. Знание С/С++ или System C. Знание основ схемотехники. Знание скриптовых языков (Bash, TCL, Python, etc)."
Технический аналитик,https://hh.ru/vacancy/29712170?query=Python,ООО Ростелеком Информационные Технологии,"Взаимодействие с заказчиком, анализ требований/намеков от заказчика к бизнес-слою бэкенда. Формирование бизнес-функциональных, технических и пр. требований. Опыт написания/чтения кода на любом современном языке (Java, Golang, Python, Perl, Ruby, C/C++ - преимущество). Работа с БД на..."
Инженер по информационной безопасности,https://hh.ru/vacancy/30908784?query=Python," ГЕМ, Холдинг","Работа с сотрудниками по вопросам информационной безопасности и обработке персональных данных, согласно требованиям законодательства РФ. Осуществление мероприятий по информационной безопасности. ...отдельных подсистем и системы в целом. Понимание принципов ООП и программирования в целом. Знание серверных языков Python,Java или др."
Инженер-электронщик,https://hh.ru/vacancy/30790332?query=Python,АО НЭПТ,Участие в разработке аппаратно-программных продуктов на базе микроконтроллеров. Проведение испытаний макетных и опытных образцов изделий. Разработка программ-методик испытаний. ...и запуска в производство цифровых устройств на основе микроконтроллеров; знание Python или другого скриптового языка; знания в области систем безопасности.
Архитектор/ Chief technical officer/ СТО,https://hh.ru/vacancy/30453124?query=Python, ProfiStaff,"...или продуктов/ сервисов и т.п. Технологии: JavaScript/React/NodeJS, Python, С++/Qt, Go, Postgres, MariaDB, RabbitMQ, GitLab, TeamCity, Docker...Сильный технический бэкграунд. Знание/ понимание/ опыт работы с: JavaScript/ React/ NodeJS, Python, С++/ Qt, Go, Postgres, MariaDB, RabbitMQ, GitLab, TeamCity..."
ETL- разработчик,https://hh.ru/vacancy/29433181?query=Python,ПАО МТС,"Проектирование и разработка процессов преобразования данных (ETL) для хранилища данных. Написание скриптов на SQL, Python. Работа с большими объемами данных...Умение писать/разбираться в коде программы на Java/JS/python. Обладаете знаниями по стеку технологий Hadoop. У вас был опыт..."
Senior Scala Developer,https://hh.ru/vacancy/30498146?query=Python, Криптонит,"Реализация компонентов платформы, связанных с обработкой больших данных. Реализация распределенных алгоритмов на больших данных и внедрение моделей машинного обучения. Профильное образование: информационные технологии, статистика, математика. Опыт работы по специальности от 5-7 лет. Опыт разработки на Scala от 3..."
"Инженер по тестированию / QA engineer (Automation, Load Testing)",https://hh.ru/vacancy/29886612?query=Python, ANCOR FinTech,"Разработка средств нагрузочного тестирование, проведение НТ и анализ результатов. Составление методик и отчетов по нагрузочному тестированию. Поддержка и разработка автотестов...Опыт программирования на одним из ЯП: Java, C#, C++, Python. Опыт работы с bug-tracking системами (Jira, HP ALM). "
Администратор баз данных (PostgreSQL),https://hh.ru/vacancy/31019737?query=Python, Вайлдберриз,"Администрирование и поддержание работоспособности СУБД postgresql. - Инсталляция и настройка СУБД. - Подготовка сред для задач разработки и тестирования. - Анализ системных ошибок. - опыт администрирования Linux. - Опыт автоматизации рутинных процессов на скриптовых языках (shell/python/etc). Также будет здорово, если вы имеете: -опыт..."
Младший специалист по автоматизированному тестированию,https://hh.ru/vacancy/31003955?query=Python, Сибур,"Поддержка и развитие существующих автотестов. Запуск и анализ результатов автотестов. Составление отчетов о результатах проведенного тестирования. Работа с дефектами. Будет плюсом: JIRA, Git, Selenium, Jmeter, Java, Python, понимание CI/CD. Желание развиваться в области тестирования (автотесты). Готовность к ручному..."
Системный администратор (Network),https://hh.ru/vacancy/30122374?query=Python, Лига Ставок,"Участие в настройке распределенных систем мониторинга сети. Администрирование систем мониторинга. Администрирование сетевой инфраструктуры компании. Автоматизация повседневных задач. Мониторинг корпоративной сети...Опыт администрирование OS Linux. Владение shell, Python, expect для автоматизации управления устройствами. Желательно: Опыт работы с сетевым оборудованием Cisco, HP..."
Web-аналитик (программист) в SEO,https://hh.ru/vacancy/29362580?query=Python, Rambler Group,"Управление внутренними инструментами (улучшение и регулярные обновления системы внутренней перелинковки сайта, управление и доработки нейросетью для обработки нескольких миллионов картинок...Владение инструментами для обработки и анализа данных. Опыт программирования (Python или др.) Использование sql-запросов. Умение работать в команде и..."
Product Validation Engineer,https://hh.ru/vacancy/30906644?query=Python,ООО Cadence Design Systems,"Run and analyze regression tests. GUI testing: new functionality automation test coverage & manual testing. Create Test Cases for assigned requests...Unix platform knowledge and work experience. Scripting languages knowledge (sh, tcsh, Perl, Python). Knowledge of the Software Engineering Methodologies. "
Разработчик хранилищ данных (Hadoop) и ETL,https://hh.ru/vacancy/30244805?query=Python, Сбербанк для экспертов,"Полный цикл разработки всех слоев хранилища данных и отображения отчетности. Участие в составление плана проекта, оценка проектных сроков и рисков. У меня есть опыт разработки на Java, Python или Skala. Я умею программировать на Spark витрины данных (ETL-процессы, обвязки..."
Аналитик (команда Поиска),https://hh.ru/vacancy/30474931?query=Python, HeadHunter::Технический департамент,Использование различных источников данных для выявления паттернов; пользовательского поведения. Формулирование и проверка гипотез. Проектирование метрик A/B экспериментов (проверка устойчивости...Знание и опыт работы с python. Работа с базами данных и отличное знание SQL. Хорошее понимание математической статистики. 
Разработчик C++ под Linux,https://hh.ru/vacancy/30208573?query=Python,ООО ИКС-ПРО,Разработка серверного ПО и поддержка уже существующего. Написание документации.Опыт разработки клиент-серверных приложений. Знание Linux на уровне пользователя. Знание SQL. Опыт администрирования Linux и PostgreSQL. Знание Python (Желательно).
Руководитель направления (кредитные риски розничного бизнеса),https://hh.ru/vacancy/30408520?query=Python,АО Банк ДОМ.РФ,"Разработка/Review риск политик по новым/существующим кредитным продуктам с использованием информации из внутренних источников, БКИ, Телеком, интернет-источники, ритейлеры...Умение написания сложных запросов в SQL обязателен, опыт работы с использованием SAS или Python желательно. Владение аппаратом математической статистики, опыт..."
Разработчик ПО,https://hh.ru/vacancy/31000226?query=Python,ООО Прогматик Лаб,"Участие в разработках в среде OpenStack и Kubernetes для использования в различных деплойментах, включая доработку компонентов, окружающего инструментария и средств...Опыт разработки ПО или DevOps. Желателен опыт в: Ansible, Infrastructure deployment systems, Python, Docker, Kubernetes, Go, AWS EC2, VPC..."
R&D Architect,https://hh.ru/vacancy/31029892?query=Python, Инфосистемы Джет,"Разработка и проектирование инновационных продуктов в области высоконагруженных прикладных систем. Общение с Заказчиками, понимание их потребностей. Исследование конкурентных решений. ...усваивать новую информацию, ответственность и ориентированность на результат. Знание стека технологий (Java, Python, Linux, PostgreSQL, C++, Kotlin и т.д.)."
Разработчик С++,https://hh.ru/vacancy/23421630?query=Python, WayRay,"Разработка и поддержка C++ приложений. Разработка и поддержка unit и integration тестов, интеграция этих тестов в CI систему. Английский на уровне intermediate и выше. Опыт разработки приложений на Qt. Знание библиотек boost. Знание Python. Опыт работы с CMake. "
Помощник системного администратора в команду разработчиков САПР,https://hh.ru/vacancy/31026296?query=Python, CSoft Development,"Установка, настройка и поддержка работы виртуальных и физических серверов (LAMP, Postfix/Dovecot, MySQL, MSSQL, TeamCity, SVN, Active Directory). Навыки программирования на Perl/Shell/Python. Опыт автоматизации резервного копирования и репликации SQL серверов. Желание учиться и готовность занять позицию..."
Инженер по автоматизированному тестированию (QA Automation Engineer),https://hh.ru/vacancy/29565084?query=Python, WayRay,"Разработка сценариев тестирования программного обеспечения навигационных и IoT устройств. Ручное выполнение сценариев тестирования. Автоматизация сценариев тестирования. Запуск и разбор результатов...Владение linux shell, SQL, git, языком программирования Python. Знание принципов и методологий тестирования. Знание английского языка на уровне не ниже..."
Аналитик CRM,https://hh.ru/vacancy/27421414?query=Python,ПАО МТС,"Собирать и исследовать данные, структурировать их, проверять гипотезы, искать зависимости и аномалии. Работать с кластерным анализом - разделять клиентов на группы...Умение работать с большими объемами сырых данных. Навыки обработки данных в Python (знание pandas). Знание SQL. Аналитический склад ума. "
IT Lead (Digital Asset Risk Management / IS Security),https://hh.ru/vacancy/31028911?query=Python, Johnson & Johnson,"Serve as the primary ISRM DARM - point of contact for digital assets for specific EMEA-countries/clusters. Conduct pre-launch...Knowledge of Drupal. Knowledge of PHP, Python, Java, JavaScript, SQL, HTML5, and CSS3. Knowledge of Web Services technologies..."
Руководитель направления Data tools,https://hh.ru/vacancy/30995608?query=Python, Сбербанк для экспертов,"Анализ поведения клиентов, поиск причин и закономерностей в данных, проверка гипотез. Анализ эффективности банковских продуктов. Представление результатов анализа, оформление лаконичных...Высшее образование: математическое, ИТ, экономико-математическое. Продвинутый уровень SQL. Навыки программирования на Python. Навыки работы с инструментами BI (Qlik и..."
Senior SQA Engineer/SQA Engineer,https://hh.ru/vacancy/30392596?query=Python, Align Technology Inc,"API тестирование архитектуры REST. Проводить тестирование интеграции API с другими приложениями. Планировать работы по автоматизации тестирования. Делать рефакторинг и оптимизировать...Опыт работы от 1-3 года с языком программирования (Python/Java). Знания основных принципов архитектуры REST API, а также HTTP..."
Руководитель DevOps,https://hh.ru/vacancy/30994693?query=Python, Неофлекс,"Управление распределённой командой DevOps инженеров. Взаимодействие с заказчиками и подготовка технической экспертизы по проектам. Внедрение DevOps-практик в процесс разработки...Умение программировать на одном из скриптовых языков (например: Shell, Python). Навык деловой коммуникации с сотрудниками других подразделений и заказчиком. "
Главный инженер OpenStack,https://hh.ru/vacancy/30522288?query=Python, Ростелеком - Центры обработки данных,"Поддержка существующих инсталляций OpenStack и их развитие. Разработка механизмов и средств автоматизации жизненного цикла платформы, гипервизоров, ВМ. Внедрение методик CI...Опыт построения кластерных систем (например, Corosync, Pacemaker). Опыт написания скриптов и приложений на Python, Bash. Понимание концепции SDN. "
Системный инженер OpenStack,https://hh.ru/vacancy/30523064?query=Python, Ростелеком - Центры обработки данных,"Поддержка существующих инсталляций OpenStack и их развитие. Разработка механизмов и средств автоматизации жизненного цикла платформы, гипервизоров, ВМ. Внедрение методик CI...Опыт построения кластерных систем (например, Corosync, Pacemaker). Опыт написания скриптов и приложений на Python, Bash. Понимание концепции SDN. "
Quantitative Researcher Intern /стажер,https://hh.ru/vacancy/29951181?query=Python," Агентство 21 век, КЦ","Работа с большими и сложными наборами данных для построения количественных моделей, которые предсказывают будущие движения цен. Применение современных математических и......техника, экономика ведущих ВУЗов. Аспиранты. Уверенное владение английским языком. Навыки программирования на Python (numpy, sklearn, pandas, matplotlib и т. Д.)."
